============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
2022-11-09 09:00:00+00:00 2022-11-09 09:45:00+00:00 NZDUSD         -1        1 0.593555 0.592630  11250  192.515625             stop        judas              amd_ob_m5
2022-11-09 13:10:00+00:00 2022-11-09 13:15:00+00:00 GBPUSD         -1        2 1.143490 1.143540   9000   -8.325000             stop      no_open pyramid_wamd1.0_fvg_h1
2022-11-09 13:00:00+00:00 2022-11-09 13:20:00+00:00 GBPUSD         -1        1 1.145480 1.142030  28125 1795.078125             stop     momentum              amd_ob_m5
2022-11-09 13:15:00+00:00 2022-11-09 13:20:00+00:00 GBPUSD         -1        2 1.142140 1.142190   9000   -8.325000             stop      no_open pyramid_wamd1.0_fvg_m5
2022-11-10 09:00:00+00:00 2022-11-10 10:20:00+00:00 EURUSD         -1        1 0.998280 0.994820  14062  900.108620             stop     momentum             amd_fvg_m5
2022-11-10 13:00:00+00:00 2022-11-10 13:10:00+00:00 GBPUSD          1        1 1.139190 1.139140  18000  -16.650000             stop     momentum             amd_fvg_m5
2022-11-11 08:30:00+00:00 2022-11-11 08:40:00+00:00 EURUSD          1        1 1.024790 1.024750  22500  -16.650000             stop     momentum             amd_fvg_m5
2022-11-15 13:30:00+00:00 2022-11-15 13:35:00+00:00 GBPUSD          1        1 1.197710 1.198660  18000  316.350000             stop     momentum             amd_fvg_m5
2022-11-16 09:10:00+00:00 2022-11-16 11:05:00+00:00 NZDUSD          1        1 0.617285 0.617210  33750  -46.828125             stop     momentum             amd_fvg_h1
2022-11-17 13:00:00+00:00 2022-11-17 13:30:00+00:00 GBPUSD         -1        1 1.179780 1.180830  14062 -273.154350             stop     momentum             amd_fvg_m5
2022-11-21 08:50:00+00:00 2022-11-21 10:15:00+00:00 EURUSD         -1        1 1.025110 1.024150   9000  159.840000             stop     momentum             mss_fvg_h1
2022-11-24 14:15:00+00:00 2022-11-24 14:20:00+00:00 GBPUSD          1        1 1.212290 1.212240  11250  -10.406250             stop        judas             amd_fvg_m5
2022-11-25 13:00:00+00:00 2022-11-25 14:35:00+00:00 EURUSD         -1        1 1.038030 1.037070  11250  199.800000             stop     momentum             amd_fvg_m5
2022-11-29 13:30:00+00:00 2022-11-29 13:50:00+00:00 GBPUSD         -1        1 1.201230 1.200280  35156  617.866700             stop     momentum              mss_ob_m5
2022-12-07 13:45:00+00:00 2022-12-07 13:50:00+00:00 EURUSD          1        1 1.053090 1.053050  33750  -24.975000             stop     momentum             amd_fvg_m5
2022-12-15 08:10:00+00:00 2022-12-15 08:35:00+00:00 GBPUSD         -1        1 1.236700 1.235750  22500  395.437500             stop     momentum             amd_fvg_h1
2022-12-16 09:10:00+00:00 2022-12-16 09:20:00+00:00 GBPUSD         -1        1 1.212370 1.213420  22500 -437.062500             stop     momentum             amd_fvg_m5
2022-12-19 08:00:00+00:00 2022-12-19 09:20:00+00:00 EURUSD          1        1 1.063640 1.064600  15625  277.500000             stop     momentum             amd_fvg_m5
2022-12-20 08:00:00+00:00 2022-12-20 08:40:00+00:00 GBPUSD          1        1 1.214990 1.215940  18000  316.350000             stop     momentum            mss_fvg_m15
2022-12-21 14:00:00+00:00 2022-12-21 14:05:00+00:00 GBPUSD         -1        1 1.213870 1.213920  22500  -20.812500             stop        judas             amd_fvg_m5
2022-12-22 13:30:00+00:00 2022-12-22 14:30:00+00:00 GBPUSD         -1        1 1.203060 1.200050  14062  783.042470           target     momentum            amd_fvg_m15
2022-12-27 12:00:00+00:00 2022-12-27 12:40:00+00:00 GBPUSD         -1        1 1.203800 1.204330  14062 -137.877910             stop        judas             amd_fvg_m5
2022-12-28 12:15:00+00:00 2022-12-28 13:10:00+00:00 GBPUSD          1        1 1.208340 1.208290  14062  -13.007350             stop     momentum             amd_fvg_m5
2023-01-03 08:00:00+00:00 2023-01-03 08:05:00+00:00 GBPUSD         -1        1 1.199990 1.199040  22500  395.437500             stop     momentum             amd_fvg_m5
2023-01-03 08:00:00+00:00 2023-01-03 08:05:00+00:00 NZDUSD         -1        1 0.627965 0.628040  22500  -31.218750             stop     momentum             amd_fvg_m5
2023-01-10 12:30:00+00:00 2023-01-10 13:40:00+00:00 GBPUSD         -1        1 1.214210 1.211220  11250  622.293750           target     momentum             amd_fvg_m5
2023-01-13 08:00:00+00:00 2023-01-13 08:40:00+00:00 GBPUSD          1        1 1.220560 1.223760   9000  532.786680           target     momentum            amd_fvg_m15
2023-01-13 13:45:00+00:00 2023-01-13 14:05:00+00:00 EURUSD         -1        1 1.079490 1.079530   9000   -6.660000             stop     momentum             amd_fvg_h1
2023-01-16 08:00:00+00:00 2023-01-16 08:20:00+00:00 GBPUSD         -1        1 1.221980 1.221030  11250  197.718750             stop     momentum             amd_fvg_m5
2023-01-17 12:15:00+00:00 2023-01-17 12:40:00+00:00 GBPUSD          1        1 1.225740 1.225690  27000  -24.975000             stop     momentum             amd_fvg_m5
2023-01-18 08:15:00+00:00 2023-01-18 08:20:00+00:00 GBPUSD          1        1 1.233570 1.232520  18000 -349.650000             stop     momentum             amd_fvg_m5
2023-01-18 08:15:00+00:00 2023-01-18 08:55:00+00:00 NZDUSD          1        1 0.648655 0.647580  18000 -357.975000             stop     momentum             mss_fvg_m5
2023-01-20 13:45:00+00:00 2023-01-20 14:55:00+00:00 EURUSD         -1        1 1.081330 1.082370  14062 -270.552880             stop     momentum              amd_ob_m5
2023-01-23 12:00:00+00:00 2023-01-23 13:35:00+00:00 EURUSD         -1        1 1.087590 1.086630   9000  159.840000             stop     momentum             amd_fvg_m5
2023-01-23 13:30:00+00:00 2023-01-23 14:50:00+00:00 GBPUSD         -1        1 1.235150 1.235200  14062  -13.007350             stop     momentum             amd_fvg_h1
2023-01-24 09:30:00+00:00 2023-01-24 09:45:00+00:00 GBPUSD         -1        1 1.234580 1.233630  14062  247.139650             stop     momentum             amd_fvg_m5
2023-01-26 09:15:00+00:00 2023-01-26 10:35:00+00:00 EURUSD         -1        1 1.090580 1.090620  11250   -8.325000             stop     momentum             amd_fvg_m5
2023-01-31 08:00:00+00:00 2023-01-31 08:05:00+00:00 EURUSD         -1        1 1.083710 1.083750   9000   -6.660000             stop     momentum             amd_ob_m15
2023-02-06 14:00:00+00:00 2023-02-06 15:45:00+00:00 EURUSD         -1        1 1.075820 1.072241   9000  595.956780           target     momentum             amd_fvg_m5
2023-02-09 08:15:00+00:00 2023-02-09 08:20:00+00:00 GBPUSD          1        1 1.210380 1.211330   9000  158.175000             stop     momentum              amd_ob_m5
2023-02-09 13:00:00+00:00 2023-02-09 13:40:00+00:00 GBPUSD          1        1 1.215840 1.216790   9000  158.175000             stop     momentum             amd_fvg_m5
2023-02-10 08:00:00+00:00 2023-02-10 08:10:00+00:00 GBPUSD          1        1 1.213020 1.211970  11250 -218.531250             stop     momentum             amd_fvg_m5
2023-02-10 12:30:00+00:00 2023-02-10 14:45:00+00:00 EURUSD         -1        1 1.069260 1.070150  11250 -185.231250             stop     momentum             amd_fvg_h1
2023-02-13 12:00:00+00:00 2023-02-13 12:10:00+00:00 GBPUSD          1        1 1.206160 1.206110   5000   -4.625000             stop     momentum             amd_fvg_m5
2023-02-14 08:45:00+00:00 2023-02-14 09:10:00+00:00 GBPUSD          1        1 1.216710 1.216660   5000   -4.625000             stop     momentum             amd_fvg_m5
2023-02-15 12:30:00+00:00 2023-02-15 13:30:00+00:00 GBPUSD         -1        1 1.205960 1.202510  18750 1196.718750             stop        judas             amd_fvg_m5
2023-02-22 08:30:00+00:00 2023-02-22 08:35:00+00:00 GBPUSD         -1        1 1.209600 1.209650  28125  -26.015625             stop     momentum             amd_fvg_m5
2023-02-23 09:00:00+00:00 2023-02-23 12:00:00+00:00 EURUSD         -1        1 1.060310 1.060350  11250   -8.325000             stop     momentum             amd_fvg_h1
2023-02-24 08:00:00+00:00 2023-02-24 14:00:00+00:00 EURUSD         -1        1 1.058750 1.055290  18000 1152.180000             stop     momentum              amd_ob_m5
2023-02-24 12:05:00+00:00 2023-02-24 14:10:00+00:00 GBPUSD         -1        1 1.197820 1.194134  28125 1917.913500           target     momentum             amd_fvg_m5
2023-03-07 09:00:00+00:00 2023-03-07 10:50:00+00:00 EURUSD         -1        1 1.066640 1.066680  14062  -10.405880             stop     momentum            amd_fvg_m15
2023-03-07 14:05:00+00:00 2023-03-07 14:50:00+00:00 GBPUSD         -1        1 1.197410 1.198460  42187 -819.482475             stop     momentum             amd_fvg_m5
2023-03-09 08:35:00+00:00 2023-03-09 08:45:00+00:00 GBPUSD          1        1 1.188490 1.187440   9000 -174.825000             stop     momentum             amd_fvg_m5
2023-03-09 14:00:00+00:00 2023-03-09 16:00:00+00:00 GBPUSD          1        1 1.190820 1.190770   5000   -4.625000             stop     momentum             amd_fvg_m5
2023-03-15 12:05:00+00:00 2023-03-15 22:00:00+00:00 EURUSD         -1        1 1.062600 1.058189   6250  509.989500           target      no_open             amd_fvg_m5
2023-03-16 07:30:00+00:00 2023-03-16 09:00:00+00:00 EURUSD          1        1 1.061180 1.061140  14062  -10.405880             stop     momentum              amd_ob_m5
2023-03-20 11:00:00+00:00 2023-03-20 12:15:00+00:00 GBPUSD          1        1 1.221960 1.221910   9000   -8.325000             stop        judas             amd_fvg_m5
2023-03-21 11:00:00+00:00 2023-03-21 16:05:00+00:00 EURUSD          1        1 1.076420 1.076380  17577  -13.006980             stop      no_open             amd_fvg_m5
2023-03-22 08:00:00+00:00 2023-03-22 12:00:00+00:00 GBPUSD          1        1 1.226850 1.227800   9000  158.175000             stop     momentum             amd_fvg_m5
2023-03-23 12:40:00+00:00 2023-03-23 12:45:00+00:00 GBPUSD         -1        1 1.228460 1.228510  11250  -10.406250             stop      no_open             amd_fvg_m5
2023-03-24 08:00:00+00:00 2023-03-24 08:05:00+00:00 EURUSD         -1        1 1.082410 1.081450   9000  159.840000             stop     momentum              amd_ob_m5
2023-03-30 07:45:00+00:00 2023-03-30 08:05:00+00:00 GBPUSD          1        1 1.232650 1.232600  11250  -10.406250             stop     momentum              amd_ob_m5
2023-03-31 08:15:00+00:00 2023-03-31 09:15:00+00:00 GBPUSD         -1        1 1.237970 1.237020  17577  308.915775             stop     momentum             amd_ob_m15
2023-04-03 11:00:00+00:00 2023-04-04 00:00:00+00:00 EURUSD          1        1 1.085220 1.090462  11250 1090.982925           target     momentum            amd_fvg_m15
2023-04-03 11:50:00+00:00 2023-04-04 00:00:00+00:00 EURUSD          1        2 1.086840 1.090462   9000  603.056340           target      no_open  pyramid_im0.8_fvg_m15
2023-04-04 08:00:00+00:00 2023-04-04 08:45:00+00:00 GBPUSD          1        1 1.242580 1.246430  11250  801.281250           target     momentum             amd_fvg_m5
2023-04-10 13:00:00+00:00 2023-04-10 13:05:00+00:00 EURUSD         -1        1 1.088560 1.088600  22500  -16.650000             stop      no_open             amd_fvg_m5
2023-04-11 08:05:00+00:00 2023-04-11 13:00:00+00:00 EURUSD          1        1 1.089460 1.090420  15625  277.500000             stop     momentum              amd_ob_m5
2023-04-13 08:10:00+00:00 2023-04-14 01:00:00+00:00 EURUSD          1        1 1.099820 1.103230  11250  709.706250           target     momentum             amd_fvg_m5
2023-04-18 07:45:00+00:00 2023-04-18 09:50:00+00:00 GBPUSD          1        1 1.240890 1.244180  11250  684.731250           target     momentum             amd_fvg_m5
2023-04-19 07:20:00+00:00 2023-04-19 07:45:00+00:00 EURUSD         -1        1 1.094750 1.095790  14062 -270.552880             stop     momentum             amd_fvg_m5
2023-04-20 07:00:00+00:00 2023-04-20 08:15:00+00:00 EURUSD          1        1 1.096280 1.095360  35156 -598.355120             stop     momentum              amd_ob_m5
2023-04-21 07:15:00+00:00 2023-04-21 08:25:00+00:00 GBPUSD         -1        1 1.242660 1.239700  28125 1540.125000           target     momentum              amd_ob_m5
2023-04-25 08:00:00+00:00 2023-04-25 10:00:00+00:00 EURUSD         -1        1 1.103200 1.104240  11250 -216.450000             stop     momentum              amd_ob_m5
2023-04-28 12:45:00+00:00 2023-04-28 20:00:00+00:00 EURUSD         -1        1 1.098270 1.098950   9000 -113.220000             stop      no_open              amd_ob_m5
2023-05-01 07:15:00+00:00 2023-05-01 15:00:00+00:00 EURUSD         -1        1 1.099740 1.100780  11250 -216.450000             stop     momentum              amd_ob_m5
2023-05-09 08:15:00+00:00 2023-05-09 09:05:00+00:00 EURUSD         -1        1 1.098610 1.098650  22500  -16.650000             stop     momentum         amd_breaker_m5
2023-05-09 13:00:00+00:00 2023-05-09 19:00:00+00:00 EURUSD         -1        1 1.096090 1.096130  12500   -9.250000             stop     momentum             amd_fvg_m5
2023-05-11 07:05:00+00:00 2023-05-11 07:30:00+00:00 EURUSD         -1        1 1.097310 1.096350  12500  222.000000             stop     momentum              amd_ob_m5
2023-05-15 07:00:00+00:00 2023-05-15 09:55:00+00:00 EURUSD          1        1 1.086740 1.086700  14062  -10.405880             stop     momentum             amd_ob_m15
2023-05-15 08:00:00+00:00 2023-05-15 14:55:00+00:00 GBPUSD          1        1 1.247860 1.251490  18000 1208.790000           target     momentum            mss_fvg_m15
2023-05-17 08:15:00+00:00 2023-05-17 08:55:00+00:00 GBPUSD         -1        1 1.245700 1.242394  11250  688.077900           target     momentum            amd_fvg_m15
2023-05-18 08:15:00+00:00 2023-05-18 20:00:00+00:00 EURUSD         -1        1 1.082100 1.079070  18000 1008.990000           target     momentum             amd_fvg_h1
2023-05-23 12:00:00+00:00 2023-05-24 06:55:00+00:00 EURUSD         -1        1 1.077590 1.078630  11250 -216.450000             stop      no_open             amd_fvg_m5
2023-05-24 11:00:00+00:00 2023-05-24 13:00:00+00:00 GBPUSD         -1        1 1.238310 1.238360  28125  -26.015625             stop     momentum             amd_fvg_m5
2023-05-26 08:15:00+00:00 2023-05-26 08:40:00+00:00 GBPUSD          1        1 1.235100 1.234050  22500 -437.062500             stop     momentum              amd_ob_m5
2023-05-26 12:00:00+00:00 2023-05-26 14:05:00+00:00 GBPUSD          1        1 1.237820 1.236770  18000 -349.650000             stop      no_open             amd_fvg_m5
2023-05-29 07:00:00+00:00 2023-05-29 08:00:00+00:00 EURUSD          1        1 1.074120 1.073240  11250 -183.150000             stop     momentum              amd_ob_m5
2023-06-05 07:00:00+00:00 2023-06-05 12:25:00+00:00 GBPUSD         -1        1 1.242600 1.238045  22500 1896.193575           target     momentum             amd_fvg_m5
2023-06-06 11:00:00+00:00 2023-06-06 11:55:00+00:00 EURUSD         -1        1 1.068800 1.069840  11250 -216.450000             stop     momentum             amd_fvg_m5
2023-06-07 07:15:00+00:00 2023-06-07 09:55:00+00:00 NZDUSD         -1        1 0.606675 0.607750  33750 -671.203125             stop     momentum            amd_fvg_m15
2023-06-14 13:00:00+00:00 2023-06-14 15:00:00+00:00 GBPUSD          1        1 1.264820 1.267950   9000  521.145000           target     momentum             amd_fvg_h1
2023-06-20 08:30:00+00:00 2023-06-20 10:15:00+00:00 NZDUSD          1        1 0.619325 0.618250  11250 -223.734375             stop     momentum            amd_fvg_m15
2023-06-22 13:00:00+00:00 2023-06-22 13:10:00+00:00 GBPUSD         -1        1 1.275680 1.276730  14062 -273.154350             stop     momentum             mss_fvg_m5
2023-06-23 07:30:00+00:00 2023-06-23 08:15:00+00:00 EURUSD         -1        1 1.092380 1.091420  17577  312.167520             stop     momentum             amd_fvg_h1
2023-06-26 12:30:00+00:00 2023-06-26 17:20:00+00:00 EURUSD          1        1 1.090590 1.090550  22500  -16.650000             stop      no_open            mss_fvg_m15
2023-06-28 07:20:00+00:00 2023-06-28 08:40:00+00:00 EURUSD         -1        1 1.094320 1.095360  11250 -216.450000             stop     momentum              amd_ob_m5
2023-06-28 13:40:00+00:00 2023-06-28 16:20:00+00:00 GBPUSD         -1        2 1.263610 1.263660   9000   -8.325000             stop      no_open pyramid_wamd1.0_fvg_m5
2023-06-28 13:00:00+00:00 2023-06-28 17:15:00+00:00 GBPUSD         -1        1 1.265270 1.264320  11250  197.718750             stop      no_open             amd_fvg_m5
2023-06-28 07:20:00+00:00 2023-06-29 02:25:00+00:00 NZDUSD         -1        1 0.610355 0.609430  18000  308.025000             stop     momentum             amd_fvg_m5
2023-06-29 13:30:00+00:00 2023-06-29 13:50:00+00:00 GBPUSD         -1        1 1.262480 1.261530  14062  247.139650             stop     momentum              amd_ob_m5
2023-07-03 07:00:00+00:00 2023-07-03 10:00:00+00:00 EURUSD         -1        1 1.090070 1.089110  11250  199.800000             stop     momentum             amd_fvg_m5
2023-07-11 07:15:00+00:00 2023-07-11 07:50:00+00:00 GBPUSD          1        1 1.290540 1.289490  18000 -349.650000             stop     momentum             amd_fvg_m5
2023-07-13 07:25:00+00:00 2023-07-13 08:25:00+00:00 EURUSD          1        1 1.114790 1.113750  15625 -300.625000             stop     momentum              mss_ob_m5
2023-07-13 12:35:00+00:00 2023-07-13 12:45:00+00:00 GBPUSD          1        1 1.307280 1.306230   5000  -97.125000             stop      no_open             amd_fvg_m5
2023-07-17 08:00:00+00:00 2023-07-17 17:10:00+00:00 EURUSD          1        1 1.123450 1.123410   6250   -4.625000             stop     momentum              amd_ob_m5
2023-07-19 07:30:00+00:00 2023-07-19 07:45:00+00:00 GBPUSD         -1        1 1.294150 1.295200   6250 -121.406250             stop     momentum             amd_fvg_m5
2023-07-19 07:20:00+00:00 2023-07-19 08:00:00+00:00 NZDUSD         -1        1 0.624335 0.624410  10000  -13.875000             stop     momentum            amd_fvg_m15
2023-07-24 07:45:00+00:00 2023-07-24 08:15:00+00:00 EURUSD          1        1 1.113480 1.112540  23437 -407.569430             stop     momentum             amd_fvg_m5
2023-07-24 07:45:00+00:00 2023-07-24 15:30:00+00:00 NZDUSD          1        1 0.618175 0.619100   6250  106.953125             stop     momentum              amd_ob_m5
2023-08-07 07:00:00+00:00 2023-08-07 08:25:00+00:00 EURUSD         -1        1 1.098040 1.098940   6250 -104.062500             stop     momentum             amd_fvg_m5
2023-08-07 13:00:00+00:00 2023-08-07 14:30:00+00:00 GBPUSD          1        1 1.274300 1.277750   6250  398.906250             stop     momentum            amd_fvg_m15
2023-08-08 11:00:00+00:00 2023-08-08 13:20:00+00:00 EURUSD         -1        1 1.096570 1.093530   7812  439.346880           target     momentum             amd_fvg_m5
2023-08-09 12:00:00+00:00 2023-08-09 13:30:00+00:00 GBPUSD         -1        1 1.273400 1.272450   7812  137.295900             stop        judas            amd_fvg_m15
2023-08-10 07:00:00+00:00 2023-08-10 08:20:00+00:00 EURUSD          1        1 1.098750 1.101730   9765  538.344450           target     momentum              amd_ob_m5
2023-08-10 11:30:00+00:00 2023-08-10 12:50:00+00:00 EURUSD          1        1 1.102590 1.101850  11250 -154.012500             stop     momentum             amd_fvg_h1
2023-08-11 13:30:00+00:00 2023-08-11 15:00:00+00:00 EURUSD         -1        1 1.097770 1.097810  22500  -16.650000             stop        judas         mss_breaker_m5
2023-08-14 13:00:00+00:00 2023-08-14 13:40:00+00:00 EURUSD         -1        1 1.093570 1.090302  22500 1360.263375           target     momentum            mss_fvg_m15
2023-08-16 07:20:00+00:00 2023-08-16 09:30:00+00:00 GBPUSD          1        1 1.272300 1.275750  14062  897.507150             stop     momentum             amd_fvg_m5
2023-08-16 13:15:00+00:00 2023-08-16 14:30:00+00:00 EURUSD         -1        1 1.091170 1.091210  14062  -10.405880             stop     momentum              mss_ob_m5
2023-08-17 07:30:00+00:00 2023-08-17 09:55:00+00:00 EURUSD          1        1 1.088190 1.087150  14062 -270.552880             stop     momentum            amd_fvg_m15
2023-08-17 13:00:00+00:00 2023-08-17 13:30:00+00:00 EURUSD          1        1 1.089900 1.088860  17577 -338.181480             stop     momentum             amd_fvg_h1
2023-08-17 11:15:00+00:00 2023-08-17 13:35:00+00:00 GBPUSD          1        1 1.273660 1.277156  14062  909.484318           target     momentum             amd_fvg_m5
2023-08-18 13:15:00+00:00 2023-08-18 14:05:00+00:00 EURUSD         -1        1 1.086030 1.086070  11250   -8.325000             stop     momentum            amd_fvg_m15
2023-08-21 12:00:00+00:00 2023-08-21 13:15:00+00:00 EURUSD          1        1 1.090200 1.090160  14062  -10.405880             stop        judas             amd_fvg_m5
2023-08-22 07:00:00+00:00 2023-08-22 09:45:00+00:00 EURUSD          1        1 1.091290 1.091250  17577  -13.006980             stop     momentum              mss_ob_m5
2023-08-22 08:15:00+00:00 2023-08-22 09:50:00+00:00 GBPUSD          1        1 1.279200 1.278150   9000 -174.825000             stop     momentum             amd_fvg_m5
2023-08-22 07:00:00+00:00 2023-08-22 13:40:00+00:00 NZDUSD          1        1 0.593795 0.594720  11250  192.515625             stop     momentum             amd_ob_m15
2023-08-23 08:35:00+00:00 2023-08-23 08:45:00+00:00 EURUSD         -1        1 1.081540 1.082580  27000 -519.480000             stop     momentum             amd_fvg_m5
2023-08-24 12:05:00+00:00 2023-08-24 12:10:00+00:00 GBPUSD         -1        1 1.268180 1.268920  42187 -577.540030             stop        judas             amd_fvg_m5
2023-08-24 07:30:00+00:00 2023-08-24 13:40:00+00:00 EURUSD         -1        1 1.086090 1.082630  52733 3375.439330             stop     momentum             amd_fvg_m5
2023-08-25 11:45:00+00:00 2023-08-25 14:15:00+00:00 GBPUSD          1        1 1.259890 1.260840  11250  197.718750             stop     momentum             amd_fvg_m5
2023-08-29 11:25:00+00:00 2023-08-29 13:25:00+00:00 GBPUSD         -1        1 1.259530 1.256580  14062  767.433650           target     momentum             amd_fvg_m5
2023-09-05 07:00:00+00:00 2023-09-05 08:30:00+00:00 GBPUSD         -1        1 1.260710 1.257750  42187 2310.160120           target     momentum             amd_fvg_h1
2023-09-05 12:00:00+00:00 2023-09-05 13:40:00+00:00 EURUSD         -1        1 1.073550 1.073590  33750  -24.975000             stop     momentum             amd_fvg_m5
2023-09-12 07:30:00+00:00 2023-09-12 14:00:00+00:00 EURUSD         -1        1 1.073640 1.070600  28125 1581.750000           target     momentum             amd_fvg_h1
2023-09-14 13:15:00+00:00 2023-09-14 13:30:00+00:00 EURUSD         -1        1 1.070470 1.069510  18000  319.680000             stop     momentum             amd_ob_m15
2023-09-15 13:30:00+00:00 2023-09-15 14:10:00+00:00 GBPUSD         -1        1 1.239690 1.240740  28125 -546.328125             stop     momentum             amd_fvg_m5
2023-09-19 11:15:00+00:00 2023-09-19 13:35:00+00:00 EURUSD          1        1 1.069440 1.070400  21971  390.204960             stop     momentum              amd_ob_m5
2023-09-20 07:55:00+00:00 2023-09-20 08:40:00+00:00 GBPUSD         -1        1 1.235360 1.235410  28125  -26.015625             stop     momentum             amd_fvg_m5
2023-09-22 08:15:00+00:00 2023-09-22 08:30:00+00:00 EURUSD         -1        1 1.062560 1.063600  28125 -541.125000             stop     momentum        amd_breaker_m15
2023-09-25 08:30:00+00:00 2023-09-25 12:15:00+00:00 EURUSD         -1        1 1.064330 1.064370  18000  -13.320000             stop     momentum             amd_fvg_m5
2023-09-26 07:15:00+00:00 2023-09-26 09:15:00+00:00 GBPUSD         -1        1 1.217630 1.218680  28125 -546.328125             stop     momentum            amd_fvg_m15
2023-10-09 07:25:00+00:00 2023-10-09 09:40:00+00:00 EURUSD         -1        1 1.054380 1.053420  22500  399.600000             stop     momentum             amd_fvg_h1
2023-10-10 07:00:00+00:00 2023-10-10 08:40:00+00:00 GBPUSD         -1        1 1.223280 1.223330  21971  -20.323175             stop        judas              amd_ob_m5
2023-10-12 07:00:00+00:00 2023-10-12 08:25:00+00:00 EURUSD          1        1 1.063560 1.062590  11250 -201.881250             stop     momentum              amd_ob_m5
2023-10-13 08:15:00+00:00 2023-10-13 10:35:00+00:00 EURUSD          1        1 1.053890 1.053850  11250   -8.325000             stop        judas         mss_breaker_m5
2023-10-16 07:00:00+00:00 2023-10-16 11:00:00+00:00 EURUSD          1        1 1.053020 1.052980  14062  -10.405880             stop     momentum              amd_ob_m5
2023-10-16 12:30:00+00:00 2023-10-16 14:35:00+00:00 EURUSD          1        1 1.053190 1.053150  14062  -10.405880             stop        judas              mss_ob_m5
2023-10-17 07:00:00+00:00 2023-10-17 08:35:00+00:00 GBPUSD         -1        1 1.218970 1.218020  17577  308.915775             stop     momentum              amd_ob_m5
2023-10-24 07:00:00+00:00 2023-10-24 08:30:00+00:00 GBPUSD          1        1 1.227070 1.227020  22500  -20.812500             stop     momentum              amd_ob_m5
2023-10-24 11:15:00+00:00 2023-10-24 12:25:00+00:00 EURUSD         -1        1 1.063240 1.063280  11250   -8.325000             stop     momentum             amd_fvg_h1
2023-10-24 13:15:00+00:00 2023-10-24 15:00:00+00:00 GBPUSD         -1        1 1.221360 1.217910  22500 1436.062500             stop     momentum             amd_fvg_m5
2023-10-25 08:05:00+00:00 2023-10-25 10:05:00+00:00 GBPUSD         -1        1 1.216270 1.213275  42187 2337.476202           target     momentum              mss_ob_m5
2023-10-26 07:00:00+00:00 2023-10-26 08:55:00+00:00 EURUSD         -1        1 1.053930 1.054970  27000 -519.480000             stop     momentum             amd_fvg_h1
2023-10-26 13:05:00+00:00 2023-10-26 13:30:00+00:00 GBPUSD          1        1 1.209120 1.209070  11250  -10.406250             stop     momentum              amd_ob_m5
2023-10-27 12:00:00+00:00 2023-10-27 13:45:00+00:00 EURUSD         -1        1 1.054770 1.054810  22500  -16.650000             stop     momentum             amd_fvg_m5
2023-10-30 12:45:00+00:00 2023-10-30 14:10:00+00:00 EURUSD          1        1 1.058840 1.059800  17577  312.167520             stop     momentum             amd_fvg_m5
2023-10-31 13:00:00+00:00 2023-10-31 14:10:00+00:00 EURUSD         -1        1 1.062020 1.061060  18000  319.680000             stop     momentum             amd_fvg_m5
2023-11-06 08:15:00+00:00 2023-11-06 09:45:00+00:00 GBPUSD          1        1 1.239520 1.240470  22500  395.437500             stop     momentum              mss_ob_m5
2023-11-08 09:00:00+00:00 2023-11-08 10:30:00+00:00 GBPUSD         -1        1 1.225390 1.225440  14062  -13.007350             stop     momentum             amd_fvg_h1
2023-11-08 08:15:00+00:00 2023-11-08 11:05:00+00:00 EURUSD         -1        1 1.067400 1.067440   9000   -6.660000             stop     momentum              mss_ob_m5
2023-11-13 12:00:00+00:00 2023-11-13 14:55:00+00:00 EURUSD         -1        1 1.067940 1.067980   7812   -5.780880             stop     momentum              amd_ob_m5
2023-11-14 09:20:00+00:00 2023-11-14 10:40:00+00:00 GBPUSD          1        1 1.228880 1.228830  12500  -11.562500             stop     momentum             mss_fvg_h1
2023-11-14 14:00:00+00:00 2023-11-14 14:20:00+00:00 GBPUSD          1        1 1.242310 1.242260  12500  -11.562500             stop     momentum             amd_fvg_m5
2023-11-15 09:30:00+00:00 2023-11-15 10:15:00+00:00 EURUSD         -1        1 1.084490 1.085530   5000  -96.200000             stop     momentum             amd_fvg_m5
2023-11-16 13:05:00+00:00 2023-11-16 13:30:00+00:00 GBPUSD          1        1 1.239620 1.240570  12500  219.687500             stop        judas              mss_ob_m5
2023-11-17 09:00:00+00:00 2023-11-17 12:20:00+00:00 EURUSD          1        1 1.084810 1.085770  14062  249.741120             stop        judas             amd_fvg_m5
2023-11-20 09:10:00+00:00 2023-11-20 09:55:00+00:00 GBPUSD          1        1 1.248600 1.249550  22500  395.437500             stop     momentum              mss_ob_m5
2023-11-22 08:30:00+00:00 2023-11-22 09:30:00+00:00 EURUSD         -1        1 1.089970 1.090010   9000   -6.660000             stop        judas             amd_fvg_m5
2023-11-22 08:20:00+00:00 2023-11-22 10:55:00+00:00 NZDUSD         -1        1 0.602395 0.603470   9000 -178.987500             stop        judas             amd_fvg_h1
2023-11-22 14:00:00+00:00 2023-11-22 15:10:00+00:00 GBPUSD         -1        1 1.249770 1.246240  14062  918.318910           target     momentum             amd_fvg_m5
2023-11-23 13:00:00+00:00 2023-11-23 15:20:00+00:00 EURUSD         -1        1 1.089820 1.090690  11250 -181.068750             stop     momentum            amd_fvg_m15
