============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2023)
2023-05-23 12:00:00+00:00 2023-05-24 06:55:00+00:00 EURUSD         -1        1 1.077590 1.078630  11250 -216.450000             stop      no_open             amd_fvg_m5
2023-05-24 11:00:00+00:00 2023-05-24 13:00:00+00:00 GBPUSD         -1        1 1.238310 1.238360  28125  -26.015625             stop     momentum             amd_fvg_m5
2023-05-26 08:15:00+00:00 2023-05-26 08:40:00+00:00 GBPUSD          1        1 1.235100 1.234050  22500 -437.062500             stop     momentum              amd_ob_m5
2023-05-26 12:00:00+00:00 2023-05-26 14:05:00+00:00 GBPUSD          1        1 1.237820 1.236770  18000 -349.650000             stop      no_open             amd_fvg_m5
2023-05-29 07:00:00+00:00 2023-05-29 08:00:00+00:00 EURUSD          1        1 1.074120 1.073240  11250 -183.150000             stop     momentum              amd_ob_m5
2023-05-30 11:00:00+00:00 2023-05-30 11:05:00+00:00 GBPUSD          1        1 1.242700 1.241650  28125 -546.328125             stop     momentum             amd_fvg_m5
2023-06-14 13:00:00+00:00 2023-06-14 15:00:00+00:00 GBPUSD          1        1 1.264820 1.267950   9000  521.145000           target     momentum             amd_fvg_h1
2023-06-20 08:30:00+00:00 2023-06-20 10:15:00+00:00 NZDUSD          1        1 0.619325 0.618250   9000 -178.987500             stop     momentum            amd_fvg_m15
2023-06-22 13:00:00+00:00 2023-06-22 13:10:00+00:00 GBPUSD         -1        1 1.275680 1.276730  14062 -273.154350             stop     momentum             mss_fvg_m5
2023-06-23 07:30:00+00:00 2023-06-23 08:15:00+00:00 EURUSD         -1        1 1.092380 1.091420  14062  249.741120             stop     momentum             amd_fvg_h1
2023-06-26 12:30:00+00:00 2023-06-26 17:20:00+00:00 EURUSD          1        1 1.090590 1.090550  22500  -16.650000             stop      no_open            mss_fvg_m15
2023-06-28 07:20:00+00:00 2023-06-28 08:40:00+00:00 EURUSD         -1        1 1.094320 1.095360  11250 -216.450000             stop     momentum              amd_ob_m5
2023-06-28 13:40:00+00:00 2023-06-28 16:20:00+00:00 GBPUSD         -1        2 1.263610 1.263660   9000   -8.325000             stop      no_open pyramid_wamd1.0_fvg_m5
2023-06-28 13:00:00+00:00 2023-06-28 17:15:00+00:00 GBPUSD         -1        1 1.265270 1.264320  11250  197.718750             stop      no_open             amd_fvg_m5
2023-06-28 07:20:00+00:00 2023-06-29 02:25:00+00:00 NZDUSD         -1        1 0.610355 0.609430  18000  308.025000             stop     momentum             amd_fvg_m5
2023-06-29 13:30:00+00:00 2023-06-29 13:50:00+00:00 GBPUSD         -1        1 1.262480 1.261530  14062  247.139650             stop     momentum              amd_ob_m5
2023-07-03 07:00:00+00:00 2023-07-03 10:00:00+00:00 EURUSD         -1        1 1.090070 1.089110   9000  159.840000             stop     momentum             amd_fvg_m5
2023-07-11 07:15:00+00:00 2023-07-11 07:50:00+00:00 GBPUSD          1        1 1.290540 1.289490  18000 -349.650000             stop     momentum             amd_fvg_m5
2023-07-13 07:25:00+00:00 2023-07-13 08:25:00+00:00 EURUSD          1        1 1.114790 1.113750  15625 -300.625000             stop     momentum              mss_ob_m5
2023-07-13 12:35:00+00:00 2023-07-13 12:45:00+00:00 GBPUSD          1        1 1.307280 1.306230   5000  -97.125000             stop      no_open             amd_fvg_m5
2023-07-17 08:00:00+00:00 2023-07-17 17:10:00+00:00 EURUSD          1        1 1.123450 1.123410   6250   -4.625000             stop     momentum              amd_ob_m5
2023-07-19 07:30:00+00:00 2023-07-19 07:45:00+00:00 GBPUSD         -1        1 1.294150 1.295200   6250 -121.406250             stop     momentum             amd_fvg_m5
2023-07-19 07:20:00+00:00 2023-07-19 08:00:00+00:00 NZDUSD         -1        1 0.624335 0.624410  10000  -13.875000             stop     momentum            amd_fvg_m15
2023-07-24 07:45:00+00:00 2023-07-24 08:15:00+00:00 EURUSD          1        1 1.113480 1.112540  23437 -407.569430             stop     momentum             amd_fvg_m5
2023-07-24 07:45:00+00:00 2023-07-24 15:30:00+00:00 NZDUSD          1        1 0.618175 0.619100   5000   85.562500             stop     momentum              amd_ob_m5
2023-08-07 07:00:00+00:00 2023-08-07 08:25:00+00:00 EURUSD         -1        1 1.098040 1.098940   6250 -104.062500             stop     momentum             amd_fvg_m5
2023-08-07 13:00:00+00:00 2023-08-07 14:30:00+00:00 GBPUSD          1        1 1.274300 1.277750   5000  319.125000             stop     momentum            amd_fvg_m15
2023-08-08 11:00:00+00:00 2023-08-08 13:20:00+00:00 EURUSD         -1        1 1.096570 1.093530   7812  439.346880           target     momentum             amd_fvg_m5
2023-08-09 12:00:00+00:00 2023-08-09 13:30:00+00:00 GBPUSD         -1        1 1.273400 1.272450   7812  137.295900             stop        judas            amd_fvg_m15
2023-08-10 07:00:00+00:00 2023-08-10 08:20:00+00:00 EURUSD          1        1 1.098750 1.101730   9765  538.344450           target     momentum              amd_ob_m5
2023-08-10 11:30:00+00:00 2023-08-10 12:50:00+00:00 EURUSD          1        1 1.102590 1.101850  11250 -154.012500             stop     momentum             amd_fvg_h1
2023-08-11 13:30:00+00:00 2023-08-11 15:00:00+00:00 EURUSD         -1        1 1.097770 1.097810  12500   -9.250000             stop        judas         mss_breaker_m5
2023-08-14 13:00:00+00:00 2023-08-14 13:40:00+00:00 EURUSD         -1        1 1.093570 1.090302  12500  755.701875           target     momentum            mss_fvg_m15
2023-08-16 07:20:00+00:00 2023-08-16 09:30:00+00:00 GBPUSD          1        1 1.272300 1.275750  14062  897.507150             stop     momentum             amd_fvg_m5
2023-08-16 13:15:00+00:00 2023-08-16 14:30:00+00:00 EURUSD         -1        1 1.091170 1.091210  14062  -10.405880             stop     momentum              mss_ob_m5
2023-08-17 07:30:00+00:00 2023-08-17 09:55:00+00:00 EURUSD          1        1 1.088190 1.087150  14062 -270.552880             stop     momentum            amd_fvg_m15
2023-08-17 13:00:00+00:00 2023-08-17 13:30:00+00:00 EURUSD          1        1 1.089900 1.088860  17577 -338.181480             stop     momentum             amd_fvg_h1
2023-08-17 11:15:00+00:00 2023-08-17 13:35:00+00:00 GBPUSD          1        1 1.273660 1.277156  14062  909.484318           target     momentum             amd_fvg_m5
2023-08-18 13:15:00+00:00 2023-08-18 14:05:00+00:00 EURUSD         -1        1 1.086030 1.086070  11250   -8.325000             stop     momentum            amd_fvg_m15
2023-08-21 12:00:00+00:00 2023-08-21 13:15:00+00:00 EURUSD          1        1 1.090200 1.090160  14062  -10.405880             stop        judas             amd_fvg_m5
2023-08-22 07:00:00+00:00 2023-08-22 09:45:00+00:00 EURUSD          1        1 1.091290 1.091250  17577  -13.006980             stop     momentum              mss_ob_m5
2023-08-22 08:15:00+00:00 2023-08-22 09:50:00+00:00 GBPUSD          1        1 1.279200 1.278150   9000 -174.825000             stop     momentum             amd_fvg_m5
2023-08-22 07:00:00+00:00 2023-08-22 13:40:00+00:00 NZDUSD          1        1 0.593795 0.594720  11250  192.515625             stop     momentum             amd_ob_m15
2023-08-23 08:35:00+00:00 2023-08-23 08:45:00+00:00 EURUSD         -1        1 1.081540 1.082580  27000 -519.480000             stop     momentum             amd_fvg_m5
2023-08-24 12:05:00+00:00 2023-08-24 12:10:00+00:00 GBPUSD         -1        1 1.268180 1.268920  33750 -462.037500             stop        judas             amd_fvg_m5
2023-08-24 07:30:00+00:00 2023-08-24 13:40:00+00:00 EURUSD         -1        1 1.086090 1.082630  52733 3375.439330             stop     momentum             amd_fvg_m5
2023-08-25 11:45:00+00:00 2023-08-25 14:15:00+00:00 GBPUSD          1        1 1.259890 1.260840  11250  197.718750             stop     momentum             amd_fvg_m5
2023-08-29 11:25:00+00:00 2023-08-29 13:25:00+00:00 GBPUSD         -1        1 1.259530 1.256580  14062  767.433650           target     momentum             amd_fvg_m5
2023-09-05 07:00:00+00:00 2023-09-05 08:30:00+00:00 GBPUSD         -1        1 1.260710 1.257750  42187 2310.160120           target     momentum             amd_fvg_h1
2023-09-05 12:00:00+00:00 2023-09-05 13:40:00+00:00 EURUSD         -1        1 1.073550 1.073590  33750  -24.975000             stop     momentum             amd_fvg_m5
2023-09-12 07:30:00+00:00 2023-09-12 16:20:00+00:00 EURUSD         -1        1 1.073640 1.072680  28125  499.500000             stop     momentum             amd_fvg_h1
2023-09-14 13:15:00+00:00 2023-09-14 13:30:00+00:00 EURUSD         -1        1 1.070470 1.069510  18000  319.680000             stop     momentum             amd_ob_m15
2023-09-15 13:30:00+00:00 2023-09-15 14:10:00+00:00 GBPUSD         -1        1 1.239690 1.240740  28125 -546.328125             stop     momentum             amd_fvg_m5
2023-09-19 11:15:00+00:00 2023-09-19 13:35:00+00:00 EURUSD          1        1 1.069440 1.070400  21971  390.204960             stop     momentum              amd_ob_m5
2023-09-20 07:55:00+00:00 2023-09-20 08:40:00+00:00 GBPUSD         -1        1 1.235360 1.235410  28125  -26.015625             stop     momentum             amd_fvg_m5
2023-09-22 08:15:00+00:00 2023-09-22 08:30:00+00:00 EURUSD         -1        1 1.062560 1.063600  28125 -541.125000             stop     momentum        amd_breaker_m15
2023-09-25 08:30:00+00:00 2023-09-25 12:15:00+00:00 EURUSD         -1        1 1.064330 1.064370  18000  -13.320000             stop     momentum             amd_fvg_m5
2023-09-26 07:30:00+00:00 2023-09-26 09:10:00+00:00 GBPUSD         -1        1 1.218170 1.218220  22500  -20.812500             stop     momentum            amd_fvg_m15
2023-09-27 12:00:00+00:00 2023-09-27 14:50:00+00:00 EURUSD         -1        1 1.055230 1.051464  18000 1254.191220           target     momentum              amd_ob_m5
2023-09-28 07:20:00+00:00 2023-09-28 08:10:00+00:00 EURUSD         -1        1 1.050020 1.051060  18000 -346.320000             stop     momentum             mss_fvg_h1
2023-09-29 07:00:00+00:00 2023-09-29 09:05:00+00:00 GBPUSD          1        1 1.222590 1.223540   9000  158.175000             stop     momentum              amd_ob_m5
2023-09-29 07:00:00+00:00 2023-09-29 11:30:00+00:00 NZDUSD          1        1 0.600655 0.604604  18000 1314.943740           target     momentum              mss_ob_m5
2023-10-02 07:20:00+00:00 2023-10-02 08:40:00+00:00 EURUSD          1        1 1.056660 1.057620  14062  249.741120             stop        judas         amd_breaker_m5
2023-10-02 12:00:00+00:00 2023-10-02 15:10:00+00:00 EURUSD         -1        1 1.053250 1.050040  11250  668.081250           target     momentum             amd_fvg_m5
2023-10-09 07:25:00+00:00 2023-10-09 09:40:00+00:00 EURUSD         -1        1 1.054380 1.053420  22500  399.600000             stop     momentum             amd_fvg_h1
2023-10-10 07:00:00+00:00 2023-10-10 08:40:00+00:00 GBPUSD         -1        1 1.223280 1.223330  21971  -20.323175             stop        judas              amd_ob_m5
2023-10-12 07:00:00+00:00 2023-10-12 08:25:00+00:00 EURUSD          1        1 1.063560 1.062590  11250 -201.881250             stop     momentum              amd_ob_m5
2023-10-13 08:15:00+00:00 2023-10-13 10:35:00+00:00 EURUSD          1        1 1.053890 1.053850  14062  -10.405880             stop        judas         mss_breaker_m5
2023-10-16 07:00:00+00:00 2023-10-16 11:00:00+00:00 EURUSD          1        1 1.053020 1.052980  11250   -8.325000             stop     momentum              amd_ob_m5
2023-10-16 12:30:00+00:00 2023-10-16 14:35:00+00:00 EURUSD          1        1 1.053190 1.053150  11250   -8.325000             stop        judas              mss_ob_m5
2023-10-17 07:00:00+00:00 2023-10-17 08:35:00+00:00 GBPUSD         -1        1 1.218970 1.218020  17577  308.915775             stop     momentum              amd_ob_m5
2023-10-24 07:00:00+00:00 2023-10-24 08:30:00+00:00 GBPUSD          1        1 1.227070 1.227020  22500  -20.812500             stop     momentum              amd_ob_m5
2023-10-24 11:15:00+00:00 2023-10-24 12:25:00+00:00 EURUSD         -1        1 1.063240 1.063280  11250   -8.325000             stop     momentum             amd_fvg_h1
2023-10-24 13:15:00+00:00 2023-10-24 15:00:00+00:00 GBPUSD         -1        1 1.221360 1.217910  22500 1436.062500             stop     momentum             amd_fvg_m5
2023-10-25 08:05:00+00:00 2023-10-25 10:05:00+00:00 GBPUSD         -1        1 1.216270 1.213275  42187 2337.476202           target     momentum              mss_ob_m5
2023-10-26 07:00:00+00:00 2023-10-26 08:55:00+00:00 EURUSD         -1        1 1.053930 1.054970  27000 -519.480000             stop     momentum             amd_fvg_h1
2023-10-26 13:05:00+00:00 2023-10-26 13:30:00+00:00 GBPUSD          1        1 1.209120 1.209070  11250  -10.406250             stop     momentum              amd_ob_m5
2023-10-27 12:00:00+00:00 2023-10-27 13:45:00+00:00 EURUSD         -1        1 1.054770 1.054810  22500  -16.650000             stop     momentum             amd_fvg_m5
2023-10-30 12:45:00+00:00 2023-10-30 14:10:00+00:00 EURUSD          1        1 1.058840 1.059800  17577  312.167520             stop     momentum             amd_fvg_m5
2023-10-31 13:00:00+00:00 2023-10-31 14:10:00+00:00 EURUSD         -1        1 1.062020 1.061060  18000  319.680000             stop     momentum             amd_fvg_m5
2023-11-06 08:15:00+00:00 2023-11-06 09:45:00+00:00 GBPUSD          1        1 1.239520 1.240470  18000  316.350000             stop     momentum              mss_ob_m5
2023-11-08 09:00:00+00:00 2023-11-08 10:30:00+00:00 GBPUSD         -1        1 1.225390 1.225440  11250  -10.406250             stop     momentum             amd_fvg_h1
2023-11-08 08:15:00+00:00 2023-11-08 11:05:00+00:00 EURUSD         -1        1 1.067400 1.067440   9000   -6.660000             stop     momentum              mss_ob_m5
2023-11-13 12:00:00+00:00 2023-11-13 14:55:00+00:00 EURUSD         -1        1 1.067940 1.067980   6250   -4.625000             stop     momentum              amd_ob_m5
2023-11-14 09:20:00+00:00 2023-11-14 10:40:00+00:00 GBPUSD          1        1 1.228880 1.228830  12500  -11.562500             stop     momentum             mss_fvg_h1
2023-11-14 14:00:00+00:00 2023-11-14 14:20:00+00:00 GBPUSD          1        1 1.242310 1.242260  12500  -11.562500             stop     momentum             amd_fvg_m5
2023-11-15 09:30:00+00:00 2023-11-15 10:15:00+00:00 EURUSD         -1        1 1.084490 1.085530   5000  -96.200000             stop     momentum             amd_fvg_m5
2023-11-16 13:05:00+00:00 2023-11-16 13:30:00+00:00 GBPUSD          1        1 1.239620 1.240570  12500  219.687500             stop        judas              mss_ob_m5
2023-11-17 09:00:00+00:00 2023-11-17 12:20:00+00:00 EURUSD          1        1 1.084810 1.085770  14062  249.741120             stop        judas             amd_fvg_m5
2023-11-20 09:10:00+00:00 2023-11-20 09:55:00+00:00 GBPUSD          1        1 1.248600 1.249550  18000  316.350000             stop     momentum              mss_ob_m5
2023-11-22 08:30:00+00:00 2023-11-22 09:30:00+00:00 EURUSD         -1        1 1.089970 1.090010   9000   -6.660000             stop        judas             amd_fvg_m5
2023-11-22 08:20:00+00:00 2023-11-22 10:55:00+00:00 NZDUSD         -1        1 0.602395 0.603470   9000 -178.987500             stop        judas             amd_fvg_h1
2023-11-22 14:00:00+00:00 2023-11-22 15:10:00+00:00 GBPUSD         -1        1 1.249770 1.246240  14062  918.318910           target     momentum             amd_fvg_m5
2023-11-23 13:00:00+00:00 2023-11-23 15:20:00+00:00 EURUSD         -1        1 1.089820 1.090690  11250 -181.068750             stop     momentum            amd_fvg_m15
2023-11-24 08:30:00+00:00 2023-11-24 09:40:00+00:00 GBPUSD          1        1 1.254620 1.254570  22500  -20.812500             stop     momentum            amd_fvg_m15
2023-11-24 14:15:00+00:00 2023-11-24 15:25:00+00:00 GBPUSD          1        1 1.259000 1.259950  18000  316.350000             stop     momentum             amd_fvg_m5
2023-11-27 14:00:00+00:00 2023-11-27 18:00:00+00:00 EURUSD         -1        1 1.093980 1.094020  11250   -8.325000             stop     momentum              amd_ob_m5
2023-11-28 13:35:00+00:00 2023-11-28 15:35:00+00:00 EURUSD          1        1 1.095840 1.096800  33750  599.400000             stop     momentum            amd_fvg_m15
2023-12-04 14:00:00+00:00 2023-12-04 14:40:00+00:00 EURUSD         -1        1 1.084370 1.083410   9000  159.840000             stop     momentum            amd_fvg_m15
2023-12-07 09:30:00+00:00 2023-12-07 10:30:00+00:00 GBPUSD          1        1 1.257580 1.257530  11250  -10.406250             stop     momentum             amd_fvg_h1
2023-12-07 13:20:00+00:00 2023-12-07 13:30:00+00:00 EURUSD          1        1 1.077540 1.076620  15625 -265.937500             stop     momentum              amd_ob_m5
2023-12-08 13:30:00+00:00 2023-12-08 13:40:00+00:00 EURUSD         -1        1 1.073940 1.074980   6250 -120.250000             stop     momentum              amd_ob_m5
2023-12-14 14:00:00+00:00 2023-12-14 14:05:00+00:00 EURUSD          1        1 1.094890 1.093850  19531 -375.776440             stop     momentum             amd_fvg_m5
2023-12-14 13:45:00+00:00 2023-12-14 14:20:00+00:00 GBPUSD          1        1 1.271440 1.271390   5000   -4.625000             stop     momentum             amd_fvg_m5
2023-12-14 14:00:00+00:00 2023-12-14 14:20:00+00:00 GBPUSD          1        2 1.273170 1.272120   5000  -97.125000             stop      no_open   pyramid_im0.8_fvg_m5
2023-12-15 13:15:00+00:00 2023-12-15 13:30:00+00:00 EURUSD         -1        1 1.094350 1.093390   6250  111.000000             stop     momentum             amd_fvg_m5
2023-12-19 12:00:00+00:00 2023-12-19 14:55:00+00:00 GBPUSD          1        1 1.270970 1.274420  10000  638.250000             stop     momentum             amd_fvg_h1
2023-12-19 12:45:00+00:00 2023-12-19 15:00:00+00:00 GBPUSD          1        2 1.272790 1.273740   5000   87.875000             stop      no_open   pyramid_im0.8_fvg_m5
2023-12-20 12:15:00+00:00 2023-12-20 13:10:00+00:00 EURUSD         -1        1 1.093870 1.094470   5755  -63.880500             stop        judas             amd_fvg_m5
2023-12-22 14:00:00+00:00 2023-12-22 14:10:00+00:00 GBPUSD          1        1 1.274170 1.273120  18750 -364.218750             stop     momentum             mss_fvg_m5
2023-12-26 09:00:00+00:00 2023-12-26 13:20:00+00:00 EURUSD         -1        1 1.101130 1.102170   6250 -120.250000             stop     momentum            amd_fvg_m15
2023-12-27 14:00:00+00:00 2023-12-27 15:40:00+00:00 EURUSD          1        1 1.107540 1.111400  18750 1338.937500           target     momentum             amd_fvg_m5
2023-12-28 13:45:00+00:00 2023-12-28 14:15:00+00:00 GBPUSD         -1        1 1.275920 1.275970  14062  -13.007350             stop     momentum             amd_fvg_m5
2023-12-29 09:00:00+00:00 2023-12-29 10:50:00+00:00 GBPUSD         -1        1 1.273820 1.272870  14062  247.139650             stop     momentum             amd_fvg_m5

=== Per-pair P&L (ZAR) ===
  EURUSD: 175 trades  wins=68  losses=107  P&L=R18543.09
  GBPUSD: 160 trades  wins=76  losses=84  P&L=R26685.61
  NZDUSD: 20 trades  wins=9  losses=11  P&L=R2192.28

=== Per-year breakdown ===
  Year    Trades  Wins    WR%      P&L ZAR   MaxDD%
  --------------------------------------------------
  2022       181    80  44.2%     16171.69   -13.8%
  2023       174    73  42.0%     31249.28    -6.8%

=== Per-pair × year ===
  Pair     Year    Trades  Wins    WR%
  -----------------------------------
  EURUSD   2022        87    37  42.5%
  EURUSD   2023        88    31  35.2%
  GBPUSD   2022        83    38  45.8%
  GBPUSD   2023        77    38  49.4%
  NZDUSD   2022        11     5  45.5%
  NZDUSD   2023         9     4  44.4%

=== Entry-type breakdown ===
  Entry type            Trades  Wins    WR%    Avg P&L
  --------------------------------------------------
  amd_breaker_m15            1     0   0.0%    -541.12
  amd_breaker_m5             4     3  75.0%      95.89
  amd_fvg_h1                33    14  42.4%     176.13
  amd_fvg_m15               29    10  34.5%     110.72
  amd_fvg_m5               164    74  45.1%     139.18
  amd_ob_m15                 9     6  66.7%     118.64
  amd_ob_m5                 55    23  41.8%     103.60
  mss_breaker_h1             1     1 100.0%      64.20
  mss_breaker_m15            1     1 100.0%     974.25
  mss_breaker_m5             3     1  33.3%      31.73
  mss_fvg_h1                 5     1  20.0%     -43.60
  mss_fvg_m15                7     4  57.1%     337.16
  mss_fvg_m5                12     5  41.7%      61.10
  mss_ob_m15                 3     0   0.0%     -25.28
  mss_ob_m5                 16     8  50.0%     290.30
  news_fvg_m15               1     0   0.0%      -9.25
  news_fvg_m5                2     0   0.0%     -43.94
  pyramid_im0.8_fvg_m15       1     1 100.0%     603.06
  pyramid_im0.8_fvg_m5       2     1  50.0%      -4.63
  pyramid_im1.0_fvg_m5       2     0   0.0%     -23.59
  pyramid_wamd1.0_fvg_h1       1     0   0.0%      -8.33
  pyramid_wamd1.0_fvg_m5       3     0   0.0%     -18.38

=== PD array setup type (FVG / OB / breaker) ===
  Setup       Trades  Wins    WR%      P&L ZAR    Avg P&L     PF
  ----------------------------------------------------------
  FVG            262   110  42.0%     35110.04     134.01   3.30
  OB              83    37  44.6%     11334.84     136.56   3.72
  BREAKER         10     6  60.0%       976.09      97.61   2.69

  --- Setup type × timeframe ---
  Setup × TF        Trades  Wins    WR%     PF
  ------------------------------------------
  BREAKER H1             1     1 100.0%    inf
  BREAKER M15            2     1  50.0%   1.80
  BREAKER M5             7     4  57.1%  14.19
  FVG H1                39    15  38.5%   3.41
  FVG M15               38    15  39.5%   5.36
  FVG M5               185    80  43.2%   3.02
  OB M15                12     6  50.0%  11.51
  OB M5                 71    31  43.7%   3.54

  --- Setup type × pair ---
  Setup × pair          Trades  Wins    WR%     PF
  ----------------------------------------------
  BREAKER EURUSD             8     4  50.0%   0.89
  BREAKER GBPUSD             2     2 100.0%    inf
  FVG EURUSD               117    48  41.0%   3.74
  FVG GBPUSD               133    59  44.4%   3.15
  FVG NZDUSD                12     3  25.0%   1.45
  OB EURUSD                 50    16  32.0%   1.41
  OB GBPUSD                 25    15  60.0%  15.42
  OB NZDUSD                  8     6  75.0%  43.57

=== AMD consolidation source ===
  Source              Trades  Wins    WR%     PF
  --------------------------------------------
  m15_range              315   136  43.2%   3.54
  session_range           29    12  41.4%   2.08
  (no AMD)                11     5  45.5%   2.91

  Session-range widths (n=42): median=57.3 p75=80.8 p90=95.8 pips (cap=35.0)

=== HTF Draw cascade (W→D→H4 agreement) — all trades ===
  draw_score = how many of Weekly/Daily/H4 agreed with trade direction
  Draw score    Trades  Wins    WR%      P&L ZAR    Avg P&L     PF
  --------------------------------------------------------------
  0/3               65    26  40.0%      4239.89      65.23   2.36
  1/3              150    68  45.3%     16289.33     108.60   4.35
  2/3              118    51  43.2%     19536.97     165.57   3.43
  3/3               22     8  36.4%      7354.79     334.31   2.85

=== ICT Intermarket Cheat Sheet validation ===
  Checks whether each scenario's predicted pair+direction matches the actual trade.
  _h4 = H1 EURGBP flat, H4 used  |  _ip = H1+H4 both flat, individual pair momentum used
  Scenario     Description                         Trades  Wins    WR%      P&L ZAR     PF
  ------------------------------------------------------------------------------------
  1a           DXY↑ + H1 EUR>GBP → GBPUSD short        42    22  52.4%     11681.90  10.56
  1b           DXY↑ + H1 GBP>EUR → EURUSD short        38    20  52.6%      7015.31   4.79
  2a           DXY↓ + H1 EUR>GBP → EURUSD long         13     8  61.5%      1250.37  25.07
  2b           DXY↓ + H1 GBP>EUR → GBPUSD long         32    19  59.4%      6296.60  16.36
  3a           DXY↑ + cross flat → EURUSD short        57    18  31.6%      5262.20   2.49
  3b           DXY↓ + cross flat → EURUSD long         43    16  37.2%      4402.77   2.35
  1a_h4        DXY↑ + H4 EUR>GBP → GBPUSD short        16     8  50.0%      4108.44   2.78
  1b_h4        DXY↑ + H4 GBP>EUR → EURUSD short        10     3  30.0%       217.12   1.30
  2b_h4        DXY↓ + H4 GBP>EUR → GBPUSD long         15     5  33.3%      -594.95   0.55
  1a_ip        DXY↑ + IP EUR>GBP → GBPUSD short        27    13  48.1%      4027.66   3.77
  1b_ip        DXY↑ + IP GBP>EUR → EURUSD short        14     3  21.4%       395.31   1.42
  2b_ip        DXY↓ + IP GBP>EUR → GBPUSD long         28     9  32.1%      1165.95   1.58
  N-long       DXY↓ + NZD strong → NZDUSD long         11     5  45.5%      1455.91   3.41
  N-short      DXY↑ + NZD weak  → NZDUSD short          6     3  50.0%       310.68   2.39
  N-short_h4   DXY↑ + H4 NZD weak  → NZDUSD short       3     1  33.3%       425.68   7.04

=== Entry model (Judas reversal vs intermarket breakout) ===
  breakout = EURUSD + GBPUSD + DXY all cleared M15 ranges in agreement (continuation)
  Model         Trades  Wins    WR%        P&L ZAR     Avg P&L     PF
  ----------------------------------------------------------------
  breakout         228   101  44.3%       29470.17      129.26   3.43
  judas            127    52  40.9%       17950.80      141.34   3.27

=== Session profile breakdown (London vs NY — independent AMD cycles) ===
  London profile: 03:00–05:00 ET — Judas sweep → reversal distribution
  NY profile:     07:00–10:00 ET — handover consolidation → continuation
  Profile    Model         Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------------
  london     breakout         116    54  46.6%       14561.28   3.00
  london     judas             64    28  43.8%       10376.56   3.74
  ny         breakout         112    47  42.0%       14908.90   4.08
  ny         judas             63    24  38.1%        7574.24   2.84
  ----------------------------------------------------------------
  london     TOTAL            180    82  45.6%       24937.83   3.25
  ny         TOTAL            175    71  40.6%       22483.14   3.51

=== Session phase at entry (per-profile AMD cycle position) ===
  London profile phases:
    london_watch    = 03:00–03:30 ET — prime Judas sweep window
    london_judas    = London sweep detected → reversal distribution
    london_breakout = 03:30–05:00 ET, no sweep → breakout fallback
  NY profile phases:
    ny_judas        = NY own sweep detected → NY reversal/continuation
    ny_extend       = NY AM, no own sweep → handover continuation
  Phase                   Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------------
  london_judas               180    82  45.6%       24937.83   3.25
  ny_judas                   175    71  40.6%       22483.14   3.51

=== NY-AM continuation of London/DXY direction (P11) ===
  NY-AM entry in the same direction London set that day (DXY-wide).
  NY continuation   Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------
  yes                   13     6  46.2%        1419.63   2.26
  no                   342   147  43.0%       46001.35   3.43
  -- captured NY continuations by entry_model --
     judas          13 trades  WR 46.2%  P&L R     1419.63

=== HTF FVG 50% draw-on-liquidity conviction (P9) ===
  Unmitigated H4/D1/W1 FVG midpoint within tolerance of entry → +1 conviction.
  HTF FVG draw    Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  W1 FVG               5     2  40.0%         493.89   7.54
  D1 FVG               1     0   0.0%         -10.41   0.00
  H4 FVG               2     1  50.0%          32.37  12.67
  none               347   150  43.2%       46905.11   3.35

=== DXY level context — room to run (P13) ===
  DXY sitting at its own unmitigated W/D/H4 FVG mid → dollar has HTF draw room.
  DXY FVG TF      Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  W1 FVG               3     1  33.3%        -345.99   0.36
  D1 FVG              17     8  47.1%        1929.04   3.00
  H4 FVG              26     6  23.1%        2111.64   2.02
  none               309   138  44.7%       43726.28   3.66

=== Target confluence scoring — TP area source agreement ===
  Score = # distinct source families (fib/fvg/ob/swing/round/pdh/pwh) within tolerance of chosen TP.
  Higher score → more independent reasons price should reach that level.
  Score     Trades  Wins    WR%        P&L ZAR     PF    Avg P&L
  ------------------------------------------------------------
  score=1       44    26  59.1%        5878.98   5.19     133.61
  score=2      107    42  39.3%        7738.14   2.27      72.32
  score=3      109    51  46.8%       21801.24   4.66     200.01
  score=4       61    21  34.4%        9613.65   3.33     157.60
  score=5       28    12  42.9%        2414.09   2.12      86.22
  score=6        6     1  16.7%         -25.12   0.92      -4.19

=== Market structure (Ep 12 LTH/ITH/STH fractal) ===
  Couples the fractal swing-tier read with the draw cascade. HTF
  intermediate structure agreeing with the trade = bigger draw in our favour.
  Bucket                 Trades  Wins    WR%        P&L ZAR      PF
  ----------------------------------------------------------------
  HTF struct agrees         221    94  42.5%       28624.83    2.88
  HTF struct disagrees      134    59  44.0%       18796.15    4.94
  minor-sweep (Judas)        48    19  39.6%        6983.14    4.52
  no minor-sweep            307   134  43.6%       40437.83    3.24
  ── highest intact-structure timeframe ──
  intact @ W                 66    29  43.9%        8868.71    2.80
  intact @ D                 77    37  48.1%       16035.28    4.98
